x,y,vx,vy,ax,ay
0.000000,0.000000,49.397582,45.264544,-0.447808,-10.210340
0.456299,0.417703,49.393446,45.170229,-0.447621,-10.209349
0.915395,0.837685,49.389276,45.075886,-0.458869,-10.220461
1.371617,1.253640,49.385003,44.981440,-0.458678,-10.219445
1.830635,1.671872,49.380802,44.887078,-0.458487,-10.218430
2.286779,2.086078,49.376533,44.792651,-0.458295,-10.217414
2.745718,2.502561,49.372335,44.698308,-0.458103,-10.216400
3.201783,2.915018,49.368069,44.603900,-0.457911,-10.215386
3.660644,3.329751,49.363875,44.509575,-0.457720,-10.214373
4.116631,3.740459,49.359612,44.415186,-0.457528,-10.213360
4.575413,4.153444,49.355422,44.320880,-0.457337,-10.212349
5.031322,4.562404,49.351163,44.226509,-0.457146,-10.211338
5.490025,4.973641,49.346976,44.132223,-0.456955,-10.210328
5.945857,5.380853,49.342721,44.037870,-0.456764,-10.209318
6.404481,5.790341,49.338537,43.943602,-0.456573,-10.208309
6.860235,6.195805,49.334285,43.849268,-0.456382,-10.207301
7.318781,6.603546,49.330105,43.755019,-0.456192,-10.206294
7.774456,7.007263,49.325857,43.660704,-0.456001,-10.205287
8.232925,7.413256,49.321681,43.566473,-0.455811,-10.204282
8.688522,7.815227,49.317436,43.472176,-0.455620,-10.203276
9.146912,8.219473,49.313263,43.377964,-0.455430,-10.202272
9.602432,8.619697,49.309021,43.283686,-0.455240,-10.201268
10.060743,9.022196,49.304852,43.189492,-0.455050,-10.200266
10.516185,9.420674,49.300614,43.095233,-0.454860,-10.199263
10.974419,9.821426,49.296449,43.001058,-0.454671,-10.198262
11.429783,10.218158,49.292214,42.906817,-0.454481,-10.197261
11.887939,10.617165,49.288052,42.812660,-0.454292,-10.196261
12.343226,11.012152,49.283821,42.718438,-0.454102,-10.195262
12.801303,11.409412,49.279662,42.624299,-0.453913,-10.194264
13.256513,11.802654,49.275435,42.530095,-0.453724,-10.193265
13.714512,12.198169,49.271279,42.435975,-0.453535,-10.192269
14.169644,12.589666,49.267055,42.341790,-0.453346,-10.191272
14.627566,12.983437,49.262904,42.247688,-0.453158,-10.190277
15.082620,13.373189,49.258683,42.153521,-0.452969,-10.189282
15.540464,13.765215,49.254535,42.059438,-0.452781,-10.188288
15.995441,14.153223,49.250318,41.965289,-0.452592,-10.187294
16.453208,14.543504,49.246173,41.871224,-0.452404,-10.186302
16.908107,14.929768,49.241960,41.777094,-0.452216,-10.185310
17.365796,15.318306,49.237818,41.683047,-0.452028,-10.184319
17.820619,15.702827,49.233608,41.588935,-0.451840,-10.183328
18.278230,16.089620,49.229470,41.494907,-0.451653,-10.182339
18.732975,16.472398,49.225264,41.400813,-0.451465,-10.181349
19.190509,16.857449,49.221130,41.306803,-0.451278,-10.180361
19.645177,17.238484,49.216926,41.212728,-0.451090,-10.179373
20.102633,17.621791,49.212795,41.118736,-0.450903,-10.178387
20.557225,18.001084,49.208596,41.024679,-0.450716,-10.177401
21.014603,18.382648,49.204468,40.930705,-0.450530,-10.176416
21.469118,18.760199,49.200272,40.836666,-0.450342,-10.175431
21.926419,19.140021,49.196148,40.742711,-0.450156,-10.174447
22.380857,19.515830,49.191955,40.648690,-0.449969,-10.173464
22.838081,19.893911,49.187835,40.554753,-0.449783,-10.172482
23.292442,20.267978,49.183645,40.460750,-0.449597,-10.171499
23.749588,20.644317,49.179528,40.366831,-0.449411,-10.170519
24.203873,21.016643,49.175342,40.272847,-0.449225,-10.169538
24.660942,21.391241,49.171229,40.178946,-0.449040,-10.168559
25.115150,21.761826,49.167046,40.084979,-0.448854,-10.167580
25.572142,22.134683,49.162936,39.991096,-0.448669,-10.166602
26.026273,22.503528,49.158757,39.897148,-0.448483,-10.165625
26.483188,22.874644,49.154650,39.803283,-0.448298,-10.164649
26.937243,23.241749,49.150475,39.709353,-0.448113,-10.163672
27.394081,23.611124,49.146371,39.615506,-0.447928,-10.162698
27.848059,23.976490,49.142199,39.521594,-0.447743,-10.161723
28.304821,24.344125,49.138099,39.427765,-0.447559,-10.160749
28.758722,24.707752,49.133930,39.333870,-0.447374,-10.159776
29.215407,25.073647,49.129834,39.240060,-0.447190,-10.158804
29.669232,25.435535,49.125668,39.146183,-0.447005,-10.157832
30.125840,25.799691,49.121575,39.052390,-0.446822,-10.156862
30.579589,26.159839,49.117413,38.958532,-0.446637,-10.155892
31.036120,26.522257,49.113323,38.864757,-0.446454,-10.154923
31.489792,26.880667,49.109165,38.770916,-0.446270,-10.153954
31.946247,27.241345,49.105078,38.677159,-0.446087,-10.152986
32.399843,27.598018,49.100923,38.583337,-0.445903,-10.152019
32.856221,27.956958,49.096840,38.489598,-0.445721,-10.151053
33.309742,28.311892,49.092688,38.395793,-0.445537,-10.150087
33.766043,28.669095,49.088609,38.302071,-0.445355,-10.149122
34.219487,29.022292,49.084460,38.208284,-0.445172,-10.148158
34.675712,29.377756,49.080384,38.114581,-0.444990,-10.147195
35.129081,29.729216,49.076239,38.020812,-0.444807,-10.146232
35.585229,30.082944,49.072166,37.927126,-0.444625,-10.145270
36.038521,30.432667,49.068024,37.833375,-0.444443,-10.144308
36.494594,30.784657,49.063955,37.739707,-0.444261,-10.143348
36.947810,31.132644,49.059816,37.645973,-0.444079,-10.142388
37.403806,31.482898,49.055750,37.552323,-0.443898,-10.141429
37.856947,31.829149,49.051615,37.458607,-0.443716,-10.140470
38.312867,32.177666,49.047552,37.364974,-0.443536,-10.139513
38.765932,32.522181,49.043421,37.271276,-0.443354,-10.138556
39.221775,32.868962,49.039361,37.177661,-0.443174,-10.137600
39.674765,33.211742,49.035233,37.083980,-0.442992,-10.136644
40.130532,33.556787,49.031177,36.990383,-0.442812,-10.135690
40.583446,33.897832,49.027052,36.896720,-0.442632,-10.134735
41.039138,34.241142,49.022999,36.803141,-0.442452,-10.133782
41.491975,34.580452,49.018877,36.709495,-0.442271,-10.132829
41.947591,34.922027,49.014828,36.615934,-0.442092,-10.131878
42.400354,35.259602,49.010710,36.522306,-0.441912,-10.130926
42.855894,35.599443,49.006663,36.428761,-0.441732,-10.129976
43.308581,35.935284,49.002548,36.335151,-0.441553,-10.129026
43.764045,36.273390,48.998506,36.241624,-0.441374,-10.128077
44.216656,36.607498,48.994394,36.148032,-0.441194,-10.127129
44.672044,36.943869,48.990354,36.054522,-0.441016,-10.126181
45.124581,37.276244,48.986246,35.960947,-0.440837,-10.125234
45.579893,37.610881,48.982210,35.867455,-0.440659,-10.124289
46.032354,37.941523,48.978105,35.773898,-0.440480,-10.123343
46.487591,38.274427,48.974072,35.680423,-0.440302,-10.122398
46.939977,38.603336,48.969970,35.586883,-0.440124,-10.121454
47.395139,38.934507,48.965940,35.493426,-0.439946,-10.120511
47.847449,39.261683,48.961842,35.399903,-0.439768,-10.119568
48.302535,39.591121,48.957816,35.306464,-0.439591,-10.118627
48.754771,39.916565,48.953720,35.212958,-0.439413,-10.117685
49.209781,40.244271,48.949697,35.119536,-0.439237,-10.116746
49.661942,40.567983,48.945605,35.026048,-0.439059,-10.115805
50.116877,40.893957,48.941585,34.932644,-0.438883,-10.114867
50.568962,41.215938,48.937497,34.839173,-0.438706,-10.113928
51.023822,41.540180,48.933480,34.745785,-0.438530,-10.112991
51.475833,41.860429,48.929395,34.652332,-0.438353,-10.112054
51.930617,42.182940,48.925382,34.558962,-0.438178,-10.111118
52.382553,42.501458,48.921299,34.465526,-0.438001,-10.110183
52.837262,42.822238,48.917289,34.372173,-0.437826,-10.109248
53.289124,43.139026,48.913210,34.278754,-0.437650,-10.108314
53.743757,43.458074,48.909204,34.185419,-0.437475,-10.107381
54.195544,43.773132,48.905128,34.092017,-0.437300,-10.106448
54.650103,44.090450,48.901124,33.998699,-0.437125,-10.105517
55.101815,44.403778,48.897052,33.905314,-0.436950,-10.104586
55.556299,44.719366,48.893052,33.812013,-0.436776,-10.103656
56.007936,45.030964,48.888982,33.718646,-0.436601,-10.102726
56.462345,45.344822,48.884985,33.625362,-0.436428,-10.101797
56.913908,45.654691,48.880919,33.532012,-0.436253,-10.100868
57.368241,45.966819,48.876925,33.438745,-0.436080,-10.099941
57.819730,46.274959,48.872862,33.345412,-0.435906,-10.099014
58.273989,46.585358,48.868872,33.252163,-0.435733,-10.098088
58.725403,46.891769,48.864812,33.158847,-0.435559,-10.097163
59.179587,47.200440,48.860825,33.065614,-0.435387,-10.096238
59.630927,47.505123,48.856768,32.972316,-0.435214,-10.095314
60.085036,47.812064,48.852784,32.879100,-0.435041,-10.094391
60.536301,48.115019,48.848731,32.785818,-0.434869,-10.093468
60.990336,48.420233,48.844750,32.692620,-0.434697,-10.092547
61.441527,48.721460,48.840699,32.599355,-0.434524,-10.091625
61.895487,49.024945,48.836722,32.506174,-0.434353,-10.090705
62.346604,49.324445,48.832675,32.412926,-0.434181,-10.089785
62.800490,49.626203,48.828700,32.319762,-0.434010,-10.088867
63.251533,49.923975,48.824656,32.226531,-0.433839,-10.087948
63.705344,50.224006,48.820685,32.133384,-0.433668,-10.087031
64.156312,50.520052,48.816644,32.040170,-0.433497,-10.086113
64.610049,50.818355,48.812676,31.947040,-0.433327,-10.085198
65.060944,51.112675,48.808638,31.853843,-0.433156,-10.084282
65.514606,51.409251,48.804673,31.760729,-0.432986,-10.083367
65.965427,51.701845,48.800639,31.667549,-0.432816,-10.082453
66.419015,51.996695,48.796677,31.574453,-0.432647,-10.081540
66.869762,52.287563,48.792645,31.481290,-0.432477,-10.080627
67.323275,52.580687,48.788686,31.388210,-0.432308,-10.079715
67.773948,52.869829,48.784658,31.295064,-0.432139,-10.078804
68.227388,53.161227,48.780702,31.202001,-0.431970,-10.077894
68.677987,53.448644,48.776677,31.108871,-0.431801,-10.076983
69.131352,53.738317,48.772725,31.015825,-0.431633,-10.076074
69.581878,54.024009,48.768703,30.922713,-0.431464,-10.075166
70.035169,54.311957,48.764753,30.829683,-0.431297,-10.074258
70.485621,54.595924,48.760735,30.736587,-0.431129,-10.073351
70.938838,54.882147,48.756788,30.643575,-0.430962,-10.072445
71.389217,55.164390,48.752772,30.550496,-0.430794,-10.071539
71.842360,55.448889,48.748829,30.457500,-0.430627,-10.070634
72.292665,55.729408,48.744816,30.364437,-0.430460,-10.069729
72.745734,56.012182,48.740876,30.271458,-0.430294,-10.068826
73.195965,56.290978,48.736867,30.178413,-0.430127,-10.067923
73.648960,56.572028,48.732929,30.085450,-0.429961,-10.067021
74.099119,56.849100,48.728923,29.992421,-0.429795,-10.066119
74.552040,57.128427,48.724989,29.899475,-0.429629,-10.065219
75.002125,57.403776,48.720985,29.806463,-0.429464,-10.064318
75.454972,57.681379,48.717054,29.713534,-0.429299,-10.063419
75.904984,57.955006,48.713054,29.620538,-0.429133,-10.062520
76.357758,58.230886,48.709126,29.527625,-0.428969,-10.061622
76.807696,58.502790,48.705129,29.434646,-0.428804,-10.060725
77.260396,58.776948,48.701204,29.341750,-0.428640,-10.059828
77.710261,59.047130,48.697209,29.248788,-0.428475,-10.058932
78.162888,59.319565,48.693287,29.155908,-0.428312,-10.058037
78.612680,59.588026,48.689296,29.062962,-0.428148,-10.057142
79.065233,59.858738,48.685377,28.970099,-0.427985,-10.056249
79.514952,60.125478,48.681389,28.877170,-0.427821,-10.055355
79.967431,60.394469,48.677473,28.784323,-0.427659,-10.054463
80.417077,60.659487,48.673488,28.691410,-0.427496,-10.053570
80.869483,60.926756,48.669575,28.598580,-0.427334,-10.052680
81.319056,61.190053,48.665593,28.505684,-0.427171,-10.051789
81.771389,61.455602,48.661683,28.412870,-0.427009,-10.050899
82.220889,61.717178,48.657704,28.319990,-0.426847,-10.050010
82.673148,61.981006,48.653797,28.227193,-0.426686,-10.049122
83.122576,62.240862,48.649820,28.134329,-0.426525,-10.048234
83.574762,62.502969,48.645917,28.041549,-0.426364,-10.047347
84.024116,62.761105,48.641943,27.948701,-0.426203,-10.046460
84.476229,63.021492,48.638042,27.855937,-0.426043,-10.045575
84.925511,63.277909,48.634072,27.763106,-0.425882,-10.044689
85.377551,63.536576,48.630174,27.670358,-0.425723,-10.043805
85.826760,63.791273,48.626207,27.577544,-0.425563,-10.042921
86.278726,64.048220,48.622312,27.484812,-0.425403,-10.042038
86.727863,64.301199,48.618347,27.392014,-0.425244,-10.041156
87.179756,64.556426,48.614455,27.299298,-0.425085,-10.040274
87.628820,64.807686,48.610494,27.206516,-0.424926,-10.039393
88.080641,65.061195,48.606604,27.113817,-0.424768,-10.038513
88.529632,65.310736,48.602646,27.021052,-0.424609,-10.037633
88.981380,65.562526,48.598760,26.928369,-0.424452,-10.036754
89.430298,65.810349,48.594804,26.835619,-0.424294,-10.035875
89.881973,66.060421,48.590921,26.742953,-0.424137,-10.034998
90.330820,66.306526,48.586968,26.650219,-0.423979,-10.034121
90.782422,66.554879,48.583087,26.557569,-0.423823,-10.033245
91.231196,66.799267,48.579138,26.464852,-0.423666,-10.032369
91.682725,67.045902,48.575260,26.372218,-0.423510,-10.031494
92.131427,67.288573,48.571313,26.279517,-0.423353,-10.030619
92.582883,67.533491,48.567439,26.186899,-0.423198,-10.029746
93.031513,67.774445,48.563494,26.094214,-0.423042,-10.028873
93.482897,68.017645,48.559623,26.001612,-0.422887,-10.028001
93.931454,68.256882,48.555681,25.908944,-0.422732,-10.027129
94.382765,68.498366,48.551813,25.816358,-0.422577,-10.026258
94.831250,68.735887,48.547874,25.723705,-0.422422,-10.025387
95.282489,68.975654,48.544008,25.631136,-0.422269,-10.024518
95.730902,69.211458,48.540073,25.538499,-0.422114,-10.023648
96.182068,69.449509,48.536209,25.445945,-0.421961,-10.022780
96.630409,69.683598,48.532277,25.353325,-0.421807,-10.021912
97.081503,69.919933,48.528416,25.260787,-0.421654,-10.021045
97.529772,70.152306,48.524487,25.168183,-0.421501,-10.020179
97.980793,70.386925,48.520629,25.075661,-0.421349,-10.019313
98.428990,70.617584,48.516702,24.983073,-0.421196,-10.018448
98.879939,70.850487,48.512847,24.890567,-0.421045,-10.017583
99.328065,71.079431,48.508923,24.797995,-0.420893,-10.016719
99.778941,71.310619,48.505071,24.705505,-0.420742,-10.015856
100.226995,71.537848,48.501150,24.612948,-0.420590,-10.014993
100.677799,71.767321,48.497301,24.520475,-0.420440,-10.014132
101.125781,71.992836,48.493382,24.427934,-0.420289,-10.013270
101.576513,72.220595,48.489536,24.335476,-0.420139,-10.012410
102.024423,72.444396,48.485620,24.242952,-0.419988,-10.011550
102.475083,72.670440,48.481776,24.150510,-0.419839,-10.010691
102.922921,72.892527,48.477863,24.058001,-0.419689,-10.009832
103.373509,73.116858,48.474022,23.965575,-0.419541,-10.008974
103.821276,73.337232,48.470112,23.873082,-0.419391,-10.008116
104.271792,73.559849,48.466274,23.780672,-0.419243,-10.007260
104.719487,73.778509,48.462366,23.688194,-0.419095,-10.006403
105.169931,73.999413,48.458531,23.595800,-0.418947,-10.005548
105.617554,74.216361,48.454626,23.503339,-0.418799,-10.004693
106.067926,74.435551,48.450794,23.410960,-0.418652,-10.003839
106.515478,74.650787,48.446891,23.318514,-0.418504,-10.002985
106.965778,74.868264,48.443062,23.226152,-0.418358,-10.002132
107.413259,75.081787,48.439162,23.133722,-0.418211,-10.001280
107.863487,75.297553,48.435335,23.041375,-0.418066,-10.000428
108.310897,75.509364,48.431438,22.948961,-0.417919,-9.999577
108.761053,75.723417,48.427614,22.856630,-0.417774,-9.998727
109.208391,75.933516,48.423720,22.764231,-0.417628,-9.997877
109.658476,76.145857,48.419898,22.671915,-0.417484,-9.997028
110.105742,76.354246,48.416007,22.579533,-0.417339,-9.996179
110.555756,76.564875,48.412187,22.487233,-0.417195,-9.995331
111.002951,76.771552,48.408299,22.394866,-0.417051,-9.994484
111.452892,76.980470,48.404482,22.302582,-0.416907,-9.993637
111.900017,77.185437,48.400596,22.210230,-0.416763,-9.992791
112.349887,77.392644,48.396783,22.117961,-0.416621,-9.991946
112.796940,77.595900,48.392899,22.025626,-0.416478,-9.991101
113.246738,77.801396,48.389088,21.933373,-0.416336,-9.990257
113.693720,78.002942,48.385207,21.841052,-0.416193,-9.989413
114.143447,78.206728,48.381399,21.748815,-0.416052,-9.988570
114.590358,78.406564,48.377520,21.656510,-0.415910,-9.987727
115.040013,78.608639,48.373715,21.564289,-0.415769,-9.986886
115.486853,78.806766,48.369839,21.471999,-0.415628,-9.986044
115.936437,79.007131,48.366036,21.379793,-0.415488,-9.985204
116.383206,79.203548,48.362163,21.287519,-0.415347,-9.984364
116.832719,79.402204,48.358362,21.195329,-0.415207,-9.983525
117.279417,79.596912,48.354492,21.103071,-0.415067,-9.982686
117.728859,79.793859,48.350694,21.010895,-0.414929,-9.981848
118.175486,79.986859,48.346826,20.918653,-0.414789,-9.981010
118.624856,80.182096,48.343030,20.826493,-0.414651,-9.980173
119.071413,80.373387,48.339165,20.734266,-0.414512,-9.979337
119.520712,80.566916,48.335372,20.642121,-0.414375,-9.978501
119.967198,80.756499,48.331509,20.549910,-0.414237,-9.977666
120.416425,80.948319,48.327719,20.457781,-0.414100,-9.976832
120.862841,81.136194,48.323859,20.365585,-0.413963,-9.975997
121.311997,81.326306,48.320071,20.273471,-0.413826,-9.975164
121.758342,81.512474,48.316213,20.181290,-0.413690,-9.974331
122.207427,81.700878,48.312428,20.089192,-0.413554,-9.973499
122.653701,81.885338,48.308572,19.997026,-0.413418,-9.972667
123.102716,82.072035,48.304790,19.904944,-0.413283,-9.971837
123.548919,82.254788,48.300937,19.812794,-0.413148,-9.971006
123.997863,82.439777,48.297157,19.720726,-0.413014,-9.970176
124.443996,82.620824,48.293306,19.628591,-0.412879,-9.969347
124.892869,82.804106,48.289528,19.536539,-0.412746,-9.968519
125.338931,82.983446,48.285681,19.444420,-0.412612,-9.967690
125.787733,83.165021,48.281905,19.352383,-0.412479,-9.966863
126.233725,83.342655,48.278060,19.260279,-0.412346,-9.966036
126.682456,83.522524,48.274287,19.168257,-0.412213,-9.965210
127.128377,83.698452,48.270444,19.076168,-0.412081,-9.964383
127.577038,83.876615,48.266674,18.984162,-0.411949,-9.963559
128.022889,84.050837,48.262833,18.892088,-0.411818,-9.962734
128.471478,84.227294,48.259065,18.800097,-0.411687,-9.961910
128.917259,84.399811,48.255227,18.708039,-0.411556,-9.961086
129.365778,84.574562,48.251462,18.616063,-0.411426,-9.960263
129.811489,84.745374,48.247626,18.524020,-0.411295,-9.959441
130.259937,84.918420,48.243863,18.432059,-0.411166,-9.958619
130.705578,85.087528,48.240030,18.340031,-0.411036,-9.957798
131.153955,85.258868,48.236269,18.248086,-0.410907,-9.956977
131.599526,85.426271,48.232438,18.156073,-0.410778,-9.956157
132.047833,85.595907,48.228680,18.064142,-0.410651,-9.955338
132.493333,85.761606,48.224851,17.972144,-0.410522,-9.954518
132.941570,85.929538,48.221095,17.880229,-0.410395,-9.953700
133.387000,86.093532,48.217269,17.788247,-0.410267,-9.952882
133.835166,86.259760,48.213515,17.696347,-0.410141,-9.952065
134.280526,86.422051,48.209691,17.604379,-0.410014,-9.951248
134.728622,86.586574,48.205940,17.512494,-0.409888,-9.950432
135.173912,86.747162,48.202119,17.420542,-0.409762,-9.949616
135.621937,86.909982,48.198370,17.328672,-0.409637,-9.948801
136.067158,87.068866,48.194550,17.236734,-0.409512,-9.947986
136.515112,87.229983,48.190804,17.144879,-0.409388,-9.947172
136.960263,87.387164,48.186987,17.052957,-0.409263,-9.946359
137.408148,87.546578,48.183242,16.961117,-0.409139,-9.945546
137.853228,87.702057,48.179428,16.869210,-0.409015,-9.944733
138.301042,87.859768,48.175686,16.777385,-0.408893,-9.943921
138.746053,88.013545,48.171873,16.685493,-0.408769,-9.943110
139.193797,88.169553,48.168134,16.593683,-0.408647,-9.942299
139.638739,88.321628,48.164324,16.501805,-0.408525,-9.941489
140.086412,88.475933,48.160586,16.410011,-0.408404,-9.940679
140.531284,88.626307,48.156778,16.318148,-0.408282,-9.939870
140.978888,88.778911,48.153043,16.226368,-0.408162,-9.939061
141.423689,88.927583,48.149237,16.134521,-0.408041,-9.938253
141.871223,89.078485,48.145504,16.042756,-0.407921,-9.937445
142.315955,89.225456,48.141701,15.950923,-0.407801,-9.936638
142.763419,89.374656,48.137970,15.859173,-0.407682,-9.935831
143.208081,89.519926,48.134169,15.767356,-0.407562,-9.935025
143.655475,89.667425,48.130440,15.675621,-0.407444,-9.934220
144.100068,89.810995,48.126641,15.583818,-0.407326,-9.933414
144.547391,89.956793,48.122914,15.492098,-0.407208,-9.932610
144.991915,90.098663,48.119118,15.400309,-0.407090,-9.931805
145.439168,90.242761,48.115393,15.308604,-0.406974,-9.931002
145.883622,90.382930,48.111599,15.216831,-0.406857,-9.930199
146.330806,90.525327,48.107877,15.125141,-0.406741,-9.929396
146.775191,90.663797,48.104084,15.033382,-0.406624,-9.928594
147.222305,90.804494,48.100364,14.941707,-0.406509,-9.927793
147.666620,90.941264,48.096574,14.849963,-0.406394,-9.926991
148.113664,91.080262,48.092856,14.758302,-0.406279,-9.926191
148.557910,91.215333,48.089068,14.666573,-0.406165,-9.925391
149.004884,91.352631,48.085352,14.574927,-0.406051,-9.924591
