x,y,vx,vy,ax,ay
149.449061,91.486003,48.081566,14.483213,-0.405937,-9.923792
149.895965,91.621602,48.077852,14.391582,-0.405825,-9.922994
150.340073,91.753275,48.074068,14.299883,-0.405712,-9.922195
150.786908,91.887175,48.070356,14.208266,-0.405600,-9.921398
151.230946,92.017150,48.066574,14.116582,-0.405487,-9.920600
151.677711,92.149351,48.062865,14.024980,-0.405376,-9.919804
152.121680,92.277628,48.059085,13.933310,-0.405265,-9.919008
152.568375,92.408131,48.055377,13.841723,-0.405154,-9.918212
153.012275,92.534710,48.051600,13.750068,-0.405044,-9.917417
153.458901,92.663514,48.047894,13.658496,-0.404934,-9.916622
153.902732,92.788396,48.044118,13.566855,-0.404824,-9.915828
154.349288,92.915503,48.040415,13.475297,-0.404716,-9.915034
154.793050,93.038687,48.036641,13.383672,-0.404607,-9.914240
155.239537,93.164096,48.032940,13.292129,-0.404499,-9.913448
155.683229,93.285583,48.029168,13.200518,-0.404391,-9.912655
156.129647,93.409295,48.025468,13.108989,-0.404283,-9.911863
156.573270,93.529085,48.021698,13.017393,-0.404176,-9.911071
157.019619,93.651100,48.018001,12.925879,-0.404070,-9.910281
157.463173,93.769194,48.014233,12.834297,-0.403963,-9.909490
157.909452,93.889512,48.010538,12.742798,-0.403858,-9.908700
158.352937,94.005910,48.006772,12.651231,-0.403752,-9.907910
158.799147,94.124531,48.003078,12.559746,-0.403648,-9.907121
159.242563,94.239233,47.999314,12.468193,-0.403543,-9.906332
159.688703,94.356158,47.995623,12.376723,-0.403439,-9.905544
160.132051,94.469165,47.991861,12.285185,-0.403335,-9.904756
160.578122,94.584394,47.988171,12.193730,-0.403232,-9.903968
161.021401,94.695705,47.984411,12.102206,-0.403129,-9.903181
161.467403,94.809238,47.980723,12.010765,-0.403027,-9.902395
161.910613,94.918854,47.976965,11.919256,-0.402924,-9.901608
162.356545,95.030692,47.973279,11.827830,-0.402823,-9.900823
162.799686,95.138613,47.969522,11.736335,-0.402722,-9.900037
163.245550,95.248755,47.965838,11.644923,-0.402621,-9.899253
163.688622,95.354982,47.962084,11.553443,-0.402521,-9.898468
164.134416,95.463430,47.958402,11.462046,-0.402421,-9.897684
164.577420,95.567962,47.954649,11.370580,-0.402321,-9.896900
165.023145,95.674715,47.950969,11.279198,-0.402223,-9.896117
165.466081,95.777553,47.947218,11.187746,-0.402124,-9.895334
165.911736,95.882612,47.943539,11.096378,-0.402026,-9.894552
166.354603,95.983756,47.939790,11.004941,-0.401928,-9.893770
166.800190,96.087121,47.936113,10.913587,-0.401831,-9.892989
167.242988,96.186572,47.932366,10.822165,-0.401734,-9.892207
167.688506,96.288243,47.928691,10.730826,-0.401638,-9.891427
168.131236,96.386000,47.924946,10.639418,-0.401541,-9.890646
168.576684,96.485978,47.921273,10.548093,-0.401446,-9.889867
169.019345,96.582042,47.917529,10.456699,-0.401351,-9.889087
169.464725,96.680326,47.913858,10.365389,-0.401256,-9.888308
169.907318,96.774698,47.910116,10.274010,-0.401162,-9.887529
170.352629,96.871289,47.906446,10.182713,-0.401068,-9.886751
170.795153,96.963969,47.902706,10.091349,-0.400975,-9.885973
171.240395,97.058867,47.899038,10.000067,-0.400882,-9.885195
171.682851,97.149854,47.895299,9.908717,-0.400789,-9.884418
172.128024,97.243060,47.891633,9.817449,-0.400698,-9.883641
172.570411,97.332355,47.887896,9.726113,-0.400606,-9.882865
173.015516,97.423869,47.884232,9.634860,-0.400515,-9.882089
173.457835,97.511473,47.880497,9.543538,-0.400424,-9.881313
173.902870,97.601294,47.876834,9.452299,-0.400334,-9.880538
174.345121,97.687206,47.873100,9.360992,-0.400244,-9.879763
174.790088,97.775336,47.869439,9.269768,-0.400155,-9.878989
175.232270,97.859558,47.865707,9.178475,-0.400066,-9.878214
175.677168,97.945996,47.862048,9.087264,-0.399977,-9.877441
176.119282,98.028526,47.858318,8.995986,-0.399889,-9.876667
176.564112,98.113274,47.854660,8.904790,-0.399802,-9.875894
177.006158,98.194113,47.850931,8.813525,-0.399714,-9.875121
177.450918,98.277170,47.847275,8.722344,-0.399628,-9.874349
177.892896,98.356319,47.843548,8.631094,-0.399541,-9.873577
178.337588,98.437685,47.839893,8.539926,-0.399456,-9.872805
178.779498,98.515145,47.836168,8.448690,-0.399370,-9.872034
179.224121,98.594820,47.832515,8.357537,-0.399286,-9.871263
179.665963,98.670590,47.828791,8.266316,-0.399201,-9.870492
180.110518,98.748575,47.825139,8.175177,-0.399118,-9.869722
180.552291,98.822655,47.821417,8.083969,-0.399034,-9.868952
180.996777,98.898950,47.817767,7.992845,-0.398951,-9.868183
181.438482,98.971341,47.814046,7.901651,-0.398868,-9.867413
181.882900,99.045947,47.810398,7.810541,-0.398786,-9.866644
182.324537,99.116649,47.806679,7.719362,-0.398704,-9.865875
182.768887,99.189565,47.803032,7.628266,-0.398623,-9.865107
183.210456,99.258579,47.799314,7.537101,-0.398542,-9.864339
183.654737,99.329806,47.795669,7.446019,-0.398462,-9.863572
184.096238,99.397131,47.791952,7.354868,-0.398382,-9.862804
184.540450,99.466669,47.788308,7.263800,-0.398303,-9.862037
184.981883,99.532306,47.784594,7.172664,-0.398224,-9.861270
185.426027,99.600156,47.780951,7.081610,-0.398146,-9.860504
185.867393,99.664105,47.777238,6.990488,-0.398067,-9.859738
186.311468,99.730266,47.773597,6.899448,-0.397990,-9.858972
186.752766,99.792527,47.769885,6.808340,-0.397913,-9.858207
187.196773,99.857001,47.766245,6.717315,-0.397837,-9.857442
187.638002,99.917575,47.762534,6.626221,-0.397760,-9.856677
188.081941,99.980360,47.758896,6.535209,-0.397685,-9.855912
188.523103,100.039247,47.755187,6.444130,-0.397609,-9.855148
188.966973,100.100345,47.751550,6.353132,-0.397535,-9.854384
189.408067,100.157545,47.747843,6.262067,-0.397460,-9.853620
189.851869,100.216956,47.744207,6.171084,-0.397387,-9.852857
190.292895,100.272469,47.740501,6.080032,-0.397313,-9.852093
190.736629,100.330193,47.736867,5.989063,-0.397241,-9.851331
191.177587,100.384020,47.733162,5.898025,-0.397168,-9.850568
191.621253,100.440057,47.729529,5.807070,-0.397096,-9.849806
192.062144,100.492198,47.725825,5.716047,-0.397024,-9.849044
192.505741,100.546549,47.722194,5.625106,-0.396954,-9.848282
192.946564,100.597004,47.718491,5.534097,-0.396883,-9.847520
193.390093,100.649669,47.714861,5.443170,-0.396813,-9.846759
193.830848,100.698438,47.711160,5.352175,-0.396743,-9.845998
194.274310,100.749417,47.707531,5.261262,-0.396674,-9.845238
194.714997,100.796500,47.703831,5.170281,-0.396605,-9.844477
195.158390,100.845794,47.700204,5.079382,-0.396538,-9.843717
195.599009,100.891192,47.696505,4.988415,-0.396470,-9.842957
196.042335,100.938800,47.692879,4.897530,-0.396403,-9.842198
196.482886,100.982514,47.689181,4.806577,-0.396336,-9.841438
196.926144,101.028437,47.685556,4.715707,-0.396270,-9.840679
197.366628,101.070466,47.681860,4.624767,-0.396204,-9.839920
197.809817,101.114704,47.678236,4.533911,-0.396139,-9.839161
198.250233,101.155049,47.674541,4.442986,-0.396073,-9.838402
198.693354,101.197602,47.670919,4.352143,-0.396009,-9.837644
199.133703,101.236263,47.667225,4.261232,-0.395945,-9.836886
199.576756,101.277132,47.663604,4.170404,-0.395882,-9.836129
200.017038,101.314110,47.659911,4.079506,-0.395819,-9.835371
200.460023,101.353294,47.656291,3.988692,-0.395757,-9.834614
200.900236,101.388588,47.652599,3.897809,-0.395694,-9.833856
201.343153,101.426089,47.648980,3.807008,-0.395633,-9.833100
201.783300,101.459700,47.645290,3.716139,-0.395572,-9.832343
202.226149,101.495517,47.641672,3.625352,-0.395511,-9.831587
202.666228,101.527445,47.637983,3.534497,-0.395451,-9.830830
203.109009,101.561579,47.634366,3.443725,-0.395392,-9.830074
203.549020,101.591823,47.630678,3.352883,-0.395332,-9.829318
203.991733,101.624274,47.627062,3.262125,-0.395274,-9.828563
204.431677,101.652837,47.623375,3.171298,-0.395215,-9.827807
204.874323,101.683605,47.619760,3.080553,-0.395158,-9.827052
205.314199,101.710485,47.616074,2.989740,-0.395100,-9.826297
205.756777,101.739571,47.612460,2.899009,-0.395044,-9.825542
206.196586,101.764769,47.608776,2.808210,-0.394987,-9.824787
206.639095,101.792172,47.605163,2.717493,-0.394932,-9.824033
207.078837,101.815689,47.601479,2.626707,-0.394876,-9.823278
207.521279,101.841410,47.597867,2.536005,-0.394822,-9.822524
207.960953,101.863245,47.594185,2.445233,-0.394767,-9.821770
208.403327,101.887285,47.590574,2.354544,-0.394714,-9.821017
208.842934,101.907438,47.586892,2.263787,-0.394660,-9.820263
209.285240,101.929797,47.583282,2.173112,-0.394608,-9.819510
209.724780,101.948269,47.579602,2.082368,-0.394555,-9.818756
210.167018,101.968946,47.575993,1.991707,-0.394503,-9.818003
210.606491,101.985739,47.572313,1.900977,-0.394451,-9.817250
211.048661,102.004734,47.568705,1.810330,-0.394401,-9.816497
211.488066,102.019846,47.565026,1.719614,-0.394350,-9.815745
211.930169,102.037161,47.561420,1.628981,-0.394300,-9.814992
212.369507,102.050593,47.557742,1.538279,-0.394250,-9.814240
212.811542,102.066228,47.554136,1.447660,-0.394202,-9.813488
213.250812,102.077979,47.550459,1.356972,-0.394153,-9.812735
213.692780,102.091934,47.546854,1.266366,-0.394105,-9.811984
214.131983,102.102006,47.543177,1.175692,-0.394057,-9.811232
214.573883,102.114280,47.539573,1.085101,-0.394010,-9.810480
215.013019,102.122673,47.535898,0.994440,-0.393963,-9.809729
215.454851,102.133268,47.532295,0.903863,-0.393918,-9.808978
215.893920,102.139982,47.528620,0.813216,-0.393872,-9.808226
216.335684,102.148897,47.525018,0.722652,-0.393827,-9.807475
216.774686,102.153932,47.521344,0.632020,-0.393782,-9.806724
217.216382,102.161168,47.517742,0.541470,-0.393738,-9.805973
217.655317,102.164524,47.514070,0.450851,-0.393694,-9.805222
218.096946,102.170081,47.510469,0.360315,-0.393651,-9.804472
218.535813,102.171759,47.506797,0.269711,-0.393608,-9.803721
218.977375,102.175637,47.503197,0.179188,-0.393566,-9.802971
219.416175,102.175637,47.499526,0.088598,-0.393524,-9.802221
219.857669,102.177837,47.495926,-0.001911,-0.393483,-9.801471
220.296401,102.176159,47.492256,-0.092488,-0.393441,-9.800720
220.737828,102.176681,47.488657,-0.182982,-0.393401,-9.799971
221.176493,102.173325,47.484988,-0.273545,-0.393361,-9.799220
221.617852,102.172169,47.481390,-0.364026,-0.393322,-9.798471
222.056451,102.167136,47.477721,-0.454575,-0.393283,-9.797721
222.497742,102.164303,47.474124,-0.545042,-0.393245,-9.796971
222.936274,102.157593,47.470456,-0.635578,-0.393206,-9.796222
223.377497,102.153082,47.466859,-0.726030,-0.393169,-9.795472
223.815962,102.144695,47.463192,-0.816552,-0.393132,-9.794723
224.257118,102.138506,47.459596,-0.906991,-0.393096,-9.793974
224.695515,102.128443,47.455929,-0.997499,-0.393059,-9.793224
225.136604,102.120578,47.452334,-1.087924,-0.393024,-9.792475
225.574934,102.108838,47.448668,-1.178418,-0.392989,-9.791726
226.015955,102.099297,47.445073,-1.268829,-0.392955,-9.790977
226.454219,102.085881,47.441408,-1.359310,-0.392920,-9.790228
226.895172,102.074663,47.437814,-1.449707,-0.392887,-9.789479
227.333368,102.059571,47.434149,-1.540173,-0.392853,-9.788730
227.774255,102.046677,47.430556,-1.630557,-0.392821,-9.787982
228.212384,102.029910,47.426892,-1.721009,-0.392788,-9.787233
228.653203,102.015340,47.423299,-1.811379,-0.392757,-9.786484
229.091265,101.996898,47.419635,-1.901818,-0.392725,-9.785735
229.532016,101.980652,47.416043,-1.992174,-0.392695,-9.784987
229.970011,101.960535,47.412380,-2.082599,-0.392664,-9.784238
230.410695,101.942614,47.408789,-2.172941,-0.392635,-9.783490
230.848623,101.920822,47.405126,-2.263352,-0.392605,-9.782741
231.289239,101.901226,47.401535,-2.353680,-0.392577,-9.781993
231.727100,101.877759,47.397873,-2.444077,-0.392548,-9.781244
232.167649,101.856488,47.394283,-2.534392,-0.392521,-9.780496
232.605443,101.831348,47.390621,-2.624775,-0.392493,-9.779747
233.045925,101.808402,47.387031,-2.715076,-0.392466,-9.778999
233.483652,101.781587,47.383370,-2.805445,-0.392439,-9.778251
233.924066,101.756967,47.379781,-2.895732,-0.392414,-9.777503
234.361727,101.728479,47.376120,-2.986088,-0.392388,-9.776754
234.802073,101.702185,47.372531,-3.076361,-0.392363,-9.776006
235.239666,101.672023,47.368871,-3.166703,-0.392338,-9.775258
235.679946,101.644055,47.365283,-3.256962,-0.392315,-9.774510
236.117472,101.612220,47.361623,-3.347290,-0.392291,-9.773761
236.557684,101.582579,47.358035,-3.437535,-0.392268,-9.773013
236.995143,101.549071,47.354376,-3.527850,-0.392245,-9.772264
237.435288,101.517756,47.350788,-3.618081,-0.392223,-9.771516
237.872680,101.482576,47.347129,-3.708382,-0.392201,-9.770768
238.312758,101.449588,47.343542,-3.798599,-0.392180,-9.770020
238.750083,101.412735,47.339884,-3.888886,-0.392159,-9.769271
239.190093,101.378074,47.336297,-3.979090,-0.392139,-9.768523
239.627352,101.339549,47.332639,-4.069362,-0.392119,-9.767775
240.067294,101.303216,47.329053,-4.159553,-0.392100,-9.767026
240.504486,101.263019,47.325395,-4.249811,-0.392080,-9.766278
240.944361,101.225013,47.321809,-4.339988,-0.392062,-9.765530
241.381486,101.183144,47.318151,-4.430233,-0.392044,-9.764781
241.821294,101.143467,47.314566,-4.520395,-0.392027,-9.764033
242.258352,101.099927,47.310908,-4.610626,-0.392010,-9.763284
242.698092,101.058578,47.307323,-4.700775,-0.391993,-9.762536
243.135083,101.013366,47.303666,-4.790992,-0.391977,-9.761787
243.574756,100.970346,47.300081,-4.881127,-0.391962,-9.761038
244.011680,100.923463,47.296425,-4.971331,-0.391946,-9.760289
244.451286,100.878771,47.292840,-5.061452,-0.391932,-9.759541
244.888143,100.830218,47.289183,-5.151641,-0.391917,-9.758792
245.327682,100.783855,47.285599,-5.241749,-0.391904,-9.758043
245.764472,100.733632,47.281943,-5.331924,-0.391890,-9.757294
246.203943,100.685598,47.278359,-5.422018,-0.391878,-9.756546
246.640667,100.633705,47.274703,-5.512180,-0.391865,-9.755796
247.080071,100.584001,47.271119,-5.602259,-0.391853,-9.755048
247.516728,100.530437,47.267463,-5.692407,-0.391842,-9.754298
247.956064,100.479063,47.263879,-5.782473,-0.391831,-9.753549
248.392654,100.423830,47.260224,-5.872607,-0.391820,-9.752800
248.831923,100.370786,47.256640,-5.962659,-0.391810,-9.752051
249.268446,100.313883,47.252985,-6.052780,-0.391800,-9.751301
249.707648,100.259169,47.249402,-6.142818,-0.391792,-9.750552
250.144104,100.200598,47.245747,-6.232924,-0.391783,-9.749802
250.583239,100.144214,47.242164,-6.322948,-0.391775,-9.749052
251.019628,100.083974,47.238509,-6.413041,-0.391766,-9.748302
251.458696,100.025921,47.234925,-6.503051,-0.391760,-9.747553
251.895018,99.964012,47.231271,-6.593130,-0.391752,-9.746803
252.334018,99.904291,47.227688,-6.683127,-0.391746,-9.746053
252.770274,99.840713,47.224033,-6.773192,-0.391740,-9.745302
253.209206,99.779323,47.220450,-6.863174,-0.391735,-9.744553
253.645395,99.714078,47.216796,-6.953226,-0.391729,-9.743802
254.084261,99.651019,47.213213,-7.043194,-0.391725,-9.743052
254.520383,99.584106,47.209558,-7.133232,-0.391721,-9.742301
254.959181,99.519379,47.205976,-7.223186,-0.391717,-9.741551
255.395236,99.450798,47.202321,-7.313210,-0.391714,-9.740800
255.833967,99.384403,47.198739,-7.403151,-0.391711,-9.740049
256.269955,99.314155,47.195084,-7.493161,-0.391708,-9.739298
256.708619,99.246093,47.191502,-7.583088,-0.391707,-9.738547
257.144540,99.174178,47.187847,-7.673083,-0.391705,-9.737795
257.583136,99.104448,47.184265,-7.762996,-0.391704,-9.737044
258.018991,99.030866,47.180610,-7.852978,-0.391703,-9.736293
258.457520,98.959469,47.177028,-7.942878,-0.391704,-9.735541
258.893308,98.884220,47.173374,-8.032846,-0.391704,-9.734789
259.331770,98.811157,47.169791,-8.122731,-0.391705,-9.734038
259.767491,98.734242,47.166137,-8.212685,-0.391706,-9.733285
260.205885,98.659511,47.162554,-8.302557,-0.391708,-9.732534
260.641539,98.580931,47.158900,-8.392497,-0.391709,-9.731781
261.079866,98.504534,47.155317,-8.482354,-0.391712,-9.731029
261.515454,98.424287,47.151663,-8.572281,-0.391715,-9.730276
261.953714,98.346224,47.148080,-8.662124,-0.391719,-9.729524
262.389234,98.264312,47.144426,-8.752037,-0.391722,-9.728770
262.827427,98.184583,47.140843,-8.841867,-0.391727,-9.728018
263.262880,98.101006,47.137188,-8.931765,-0.391731,-9.727264
263.701006,98.019611,47.133606,-9.021581,-0.391737,-9.726511
264.136392,97.934369,47.129951,-9.111466,-0.391742,-9.725757
264.574450,97.851309,47.126368,-9.201267,-0.391748,-9.725004
265.009770,97.764402,47.122713,-9.291138,-0.391754,-9.724250
265.447761,97.679678,47.119130,-9.380926,-0.391761,-9.723496
265.883014,97.591106,47.115475,-9.470783,-0.391768,-9.722742
266.320938,97.504716,47.111892,-9.560557,-0.391776,-9.721988
266.756124,97.414481,47.108237,-9.650400,-0.391784,-9.721233
267.193980,97.326426,47.104654,-9.740160,-0.391793,-9.720479
267.629099,97.234527,47.100999,-9.829989,-0.391802,-9.719723
268.066888,97.144808,47.097415,-9.919735,-0.391812,-9.718969
268.501941,97.051245,47.093760,-10.009550,-0.391821,-9.718213
268.939663,96.959862,47.090176,-10.099282,-0.391832,-9.717458
269.374648,96.864635,47.086521,-10.189083,-0.391842,-9.716702
269.812303,96.771589,47.082937,-10.278801,-0.391854,-9.715947
270.247221,96.674699,47.079281,-10.368588,-0.391865,-9.715190
270.684808,96.579989,47.075697,-10.458293,-0.391877,-9.714435
271.119660,96.481436,47.072041,-10.548066,-0.391889,-9.713678
271.557180,96.385063,47.068457,-10.637756,-0.391902,-9.712922
271.991965,96.284847,47.064800,-10.727515,-0.391915,-9.712165
272.429417,96.186811,47.061216,-10.817191,-0.391929,-9.711408
272.864136,96.084933,47.057559,-10.906937,-0.391943,-9.710650
273.301521,95.985234,47.053975,-10.996599,-0.391958,-9.709893
273.736172,95.881694,47.050318,-11.086330,-0.391972,-9.709136
274.173490,95.780332,47.046733,-11.175978,-0.391988,-9.708378
274.608074,95.675130,47.043076,-11.265695,-0.392003,-9.707620
275.045325,95.572107,47.039490,-11.355330,-0.392020,-9.706862
275.479842,95.465243,47.035833,-11.445033,-0.392036,-9.706103
275.917025,95.360557,47.032247,-11.534653,-0.392053,-9.705345
276.351476,95.252032,47.028590,-11.624342,-0.392070,-9.704586
276.788592,95.145685,47.025004,-11.713948,-0.392088,-9.703827
277.222975,95.035499,47.021346,-11.803624,-0.392106,-9.703067
277.660024,94.927490,47.017760,-11.893216,-0.392125,-9.702308
278.094341,94.815643,47.014101,-11.982877,-0.392144,-9.701548
278.531322,94.705973,47.010515,-12.072455,-0.392163,-9.700788
278.965572,94.592465,47.006856,-12.162102,-0.392183,-9.700027
279.402485,94.481134,47.003269,-12.251666,-0.392203,-9.699267
279.836668,94.365966,46.999610,-12.341299,-0.392224,-9.698506
280.273515,94.252975,46.996022,-12.430849,-0.392245,-9.697745
280.707631,94.136146,46.992363,-12.520468,-0.392266,-9.696984
281.144410,94.021494,46.988775,-12.610004,-0.392288,-9.696223
281.578459,93.903007,46.985115,-12.699609,-0.392310,-9.695461
282.015170,93.786694,46.981527,-12.789131,-0.392333,-9.694699
282.449153,93.666547,46.977867,-12.878722,-0.392355,-9.693937
282.885797,93.548575,46.974278,-12.968229,-0.392379,-9.693174
283.319712,93.426768,46.970617,-13.057806,-0.392402,-9.692411
283.756289,93.307137,46.967028,-13.147300,-0.392427,-9.691649
284.190137,93.183671,46.963367,-13.236863,-0.392451,-9.690885
284.626647,93.062380,46.959778,-13.326342,-0.392476,-9.690122
285.060428,92.937255,46.956116,-13.415891,-0.392501,-9.689358
285.496870,92.814305,46.952526,-13.505356,-0.392527,-9.688594
285.930584,92.687522,46.948864,-13.594891,-0.392553,-9.687830
286.366959,92.562913,46.945274,-13.684342,-0.392580,-9.687065
286.800606,92.434472,46.941611,-13.773862,-0.392606,-9.686300
287.236913,92.308204,46.938020,-13.863299,-0.392634,-9.685535
287.670494,92.178105,46.934357,-13.952806,-0.392661,-9.684770
288.106733,92.050179,46.930766,-14.042229,-0.392689,-9.684004
288.540247,91.918422,46.927102,-14.131721,-0.392717,-9.683238
288.976419,91.788838,46.923510,-14.221130,-0.392746,-9.682472
289.409866,91.655424,46.919846,-14.310608,-0.392775,-9.681705
289.845970,91.524182,46.916253,-14.400002,-0.392805,-9.680939
290.279350,91.389110,46.912589,-14.489466,-0.392834,-9.680171
290.715387,91.256211,46.908996,-14.578847,-0.392865,-9.679404
291.148699,91.119482,46.905330,-14.668296,-0.392895,-9.678636
291.584669,90.984926,46.901737,-14.757663,-0.392926,-9.677869
292.017914,90.846541,46.898071,-14.847098,-0.392957,-9.677100
292.453817,90.710327,46.894477,-14.936450,-0.392989,-9.676332
292.886995,90.570285,46.890810,-15.025871,-0.393021,-9.675563
293.322830,90.432415,46.887216,-15.115209,-0.393054,-9.674794
293.755941,90.290717,46.883548,-15.204616,-0.393086,-9.674024
294.191708,90.151190,46.879953,-15.293940,-0.393120,-9.673255
